,appVersion,score,reviewCount,totalThumbsUp,maxThumbsUpCount,maxThumbsUpContent
11,1.8.21.8943,2,7,3058,3055,"Setelah diupdate versi terbaru makin berat. Sering reload dalam match pertandingan. Pas mau menghubungkan kembali juga lama. Padahal sinyal bagus, hp support. Tolong dibenerin lagi pas waktu match juga analog sering berjalan sendiri."
10,1.8.21.8943,1,7,847,341,"Tampilan UI nya Hapus saja, GPU jadi Berat. Untuk Update Resource Otomatis Hilangkan ! Itu Membuat Cache/Sampah data Makin Banyak & Membuat Delay Layar ( Patah² ). Cuy,, Hape Diatas 8 Juta belum mampu bermain Lancar, Koneksi Stabil & Rate 60 jg masih Lag. Ada apa Dengan Kalian? .. Cuan ? HD gk penting, Utamakan Nyaman TOD ! Toh Hadiah Gratisan / Event kebanyakan isinya Sampah . Buat Player : Sayangi Uang kalian, Top Up itu gk Berguna. !"
9,1.8.20.8941,5,50,2126,1582,"Oke lah. Sekarang sudah makin baik, Dev MLBB memang selalu menyediakan ruang bagi user-player nya untuk mendapatkan feedback kreasi mereka sendiri. Good job, gaessz! 👍 Hanya saja kembali di masalah jaringan, tiap pertandingan saya alami minimal satu kali pasti ada aja lag nya,... Tapi setelah update baru yang terakhir kali udah gak ada lag lagi, siiih. . . Pengalaman pribadi nie yak, yg lag 1x per battle itu makai IM3.., N kalo pakai Telkomsel gak lag"
8,1.8.20.8941,4,45,4086,3505,"Beberapa kekurangan game ini: 1. Banyak pemain nge cheat/bot yg terkesan sengaja dibiarkan agar org2 tertentu menang dan memiliki statistik bagus 2. Jaringan kurang bagus dan tidak fair antar masing2 player. Terkesan ada player yg diberikan akses jaringan lebih baik dari yang lain 3. Statistik terkesan sudah diatur sistem. Ketika anda menang, selanjutnya akan dipersulit pada game berikutnya dengan modus, digabung dengan pemain2 statistik jelek, jaringan dibuat lag, banyak gerakan otomatis."
7,1.8.20.8941,3,110,2149,604,Bisa sedikit di perjelas untuk sistem. Ini saya berkali kali main selalu saja kalau mau menang pasti lag parah mau pakai wifi mau pakai data. Terus kalau emang bukan dari sistem kesalahanya minimal di fungsikan lah ajubanding nya masak udah ngasih alesan credit skor tetep gak nambah.perbaiki lah masalah jaringan jangan skin terus yang di tambah jaringan di telantarin.
6,1.8.20.8941,2,41,25062,14552,"Lebih baik pas S29, tidak banyak bug, jaringan stabil, di game tidak berat.. Di season 30 ini banyak perubahan, membuat kami tidak nyaman bermain.. Terutama yg memiliki hp yg minim ram.. Saya menggunakan jaringan ganda wifi serta selular pun tetap terasa lag, jaringan buruk atau tidak stabil, masalahnya dimana? Ram 4gb, memori telepon tersedia 11gb, memory external tersedia 21gb tapi tetap kena lag dan berat saat bermain.. Bukan kualitas HD saja yg kami inginkan, tapi kenyamanan saat bermain jg"
5,1.8.20.8941,1,57,59388,13833,"Sebenarnya game ini bagus, cuman mohon untuk memperbaiki macthmaking nya moonton (terutama pada rekan tim) sehingga bisa seimbang, jangan ngasih musuh yang jago, sedangkan rekan tim kaya bot susah untuk menaikkan bintang apalagi di rank, banyak ku temui rekan tim yang tidak mau bekerja sama ada yang nge feed dari early sampai late game bahkan main semaunya sendiri. Tolong untuk pihak developer untuk memperbaiki sistem macthmaking ,Dan pada season 30 sering terjadi frame."
4,1.7.94.8681,5,2,674,674,"Tolong perbaiki lagi untuk bug atau masalah sinyal, karena saat mulai match sinyal bagus tapi saat in game tiba tiba sinyal putus, padahal sudah direstart berapa kali pun tetap sama malah tidak bisa kembali ke dalam game lagi. Aju banding pun juga percuma ga bakal percaya."
3,1.7.94.8681,4,5,2,1,Saya kasih bintang 5 kalau kagura damage untuk antena di naikkin soalnya musuh beli antena kita gk ada damage sama sekali
2,1.7.94.8681,3,3,1567,1567,Gamenya bagus tapi saat bermain kadang layar membeku dan tidak bisa di apa apakan dan solusinya login ulang dan beberapa hero tidak seimbang ada hero op banget dan jelek banget. Untuk rank lawan sering tidak seimbang dan banyak player yang stak di rank itu terus. Kalau bisa di buat tutorial yang lebih dimengerti oleh pemula.
1,1.7.94.8681,2,3,1846,1846,"Untuk pengurangan kredit skor tolong diberi keringanan, jika bisa penambahan kredit skor perhari yang hanya cuma 3 ditambah, 4 atau mungkin 5... Agar player bisa lebih mudah membuka mode rank dan jika tidak, mungkin game ini akan sepi dalam beberapa bulan kedepan, sistem banding sangat tidak relevan dengan keadaan sekarang ditambah support system' service moonton yang lambat menangangani keluhan user, mungkin itu sedikit saran dari saya, terimakasih"
0,1.7.94.8681,1,4,1,1,Kasih tim yang bener lah moonton kena dark system Mulu mohon perbaikannya
